,Company,Count
789,Affinity Talent Group,2
790,DataVisor,2
791,Columbia University Medical Center,2
792,Affirm,2
793,Blue Bottle Coffee,2
794,Chenega Corporation,2
795,BMW North America,2
796,Balyasny,2
797,Dataminr,2
798,Collective Health,2
799,BNP Paribas,2
800,Blue Owl,2
801,Apex Life Sciences,2
802,Chronus Health,2
803,Bluecore,2
804,ENGIE Insight,2
805,Cognizant,2
806,Compass Tech International,2
807,Cepheid,2
808,Danaher,2
809,Certara,2
810,Adaptive Management,2
811,EXL,2
812,Change Healthcare,2
813,"Advanced Decision Vectors, LLC",2
814,Blueocean Market Intelligence,2
815,Charles River Laboratories,2
816,Charles Schwab,2
817,Advanced Technical Resources Inc.,2
818,Decision Resources Group,2
819,AMERICAN CANCER SOCIETY,2
820,DEPARTMENT OF CITY PLANNING,2
821,BOLD,2
822,CBS Corporate,2
823,City of Austin,2
824,ADMIN FOR CHILDREN'S SVCS,2
825,Bed Bath & Beyond,2
826,American Century Investments,2
827,AmeriCorps,2
828,Belcan Government Services,2
829,Discover Financial Services,2
830,Evidera,2
831,Evolent Health,2
832,2rbConsulting,2
833,CoreLogic,2
834,CAVA - Technology,2
835,Covance,2
836,Civic Hall,2
837,Clusterone,2
838,Delve,2
839,Crowe,2
840,Clari,2
841,A Place for Mom,2
842,Benchling,2
843,CCC Information Services Inc.,2
844,Dicerna,2
845,Atkins,2
846,Astellas Pharmaceuticals,2
847,ClimaCell,2
848,Candid Co.,2
849,Course Hero,2
850,Coupang(TECH),2
851,Camp4 Therapeutics Corporation,2
852,BioDuro,2
853,Expedia,2
854,City National Bank,2
855,City & County of San Francisco,2
856,Conviva,2
857,Conversant Media,2
858,Ask Media Group,2
859,ALTA DEVICES INC,2
860,FIRE DEPARTMENT,2
861,Etsy,2
862,Clover Health,2
863,American Geophysical Union,2
864,Brown Brothers Harriman,2
865,Career Movement,2
866,Ascent Services Group,2
867,Cogen Therapeutics,2
868,"Eurofins Lancaster Laboratories Professional Scientific Services, LLC",2
869,American Institutes for Research,2
870,Carbon3D,2
871,California State University,2
872,CGI,2
873,Cambridge Consultants,2
874,AGC Biologics,2
875,Dexcom,2
876,Cisco,2
877,ADP,2
878,Beth Israel Deaconess Medical Center,2
879,Arzeda,2
880,Cushman & Wakefield,2
881,Cardinal Health,2
882,Alibaba,2
883,Betterment LLC,1
884,Sensoleak,1
885,Baim Institute for Clinical Research,1
886,Bank of America Merchant Services,1
887,San Francisco Office of the Chief Medical Examiner,1
888,Banks Environmental Data,1
889,San Diego Community College District,1
890,Beacon Hill Technologies,1
891,Sensient Technologies Corporation,1
892,Benenson Strategy Group,1
893,SciTec,1
894,Bayside Solutions,1
895,Science 37,1
896,Bayer,1
897,Scoop Technologies,1
898,"Seton Family of Hospitals, TX",1
899,Scripps Health Corp,1
900,Seaport Global Holdings LLC,1
901,"SearchTech Consulting, Inc",1
902,Beclyn Group Recruiting,1
903,"ScaleFactor, Inc.",1
904,Becton Dickinson & Company,1
905,Sears Holdings Management Corporation,1
906,Bay Shore Staffing,1
907,Basepair,1
908,Sartorius,1
909,Beeswax,1
910,Santanna Energy Services,1
911,Santander Bank,1
912,Scholar Rock,1
913,Seiu Local 775,1
914,Belkin,1
915,Base Operations,1
916,"Seattle Genetics, Inc.",1
917,"FLX Bio, Inc.",1
918,Seven Bridges,1
919,Sovrn Holdings,1
920,SpinCar,1
921,Spectrum Brands,1
922,Specific Diagnostics,1
923,"Spaulding HospitalBoston & Cambridge(SRN,SRH,SHC)",1
924,"Attorney General, Office of the",1
925,Spark Foundry,1
926,SpaceCurve,1
927,Southwest Research Institute,1
928,Aurora Flight Sciences,1
929,Southern California Gas Company,1
930,Source One,1
931,SoundHound Inc.,1
932,Sothebys,1
933,Audley Travel,1
934,Soroco,1
935,Soraa Inc.,1
936,Atrius Health,1
937,Atlassian,1
938,Atlas Wearables,1
939,Atlas Research,1
940,Stratos Genomics,1
941,Assembly,1
942,Stevens Institute of Technology,1
943,StepStone Group LP,1
944,Stem Inc,1
945,Steel Point Solutions,1
946,Stealth Mode Startup Company,1
947,States Title,1
948,Association of American Medical Colleges,1
949,"Starry, Inc.",1
950,Starbucks,1
951,Staffing the Universe,1
952,Staffing Advisors,1
953,Stacey Kostue Consulting,1
954,Atlantic Media,1
955,Sophia Genetics,1
956,Sonic Healthcare USA,1
957,Shipt,1
958,Simon Data,1
959,"Skadden, Arps, Slate, Meagher & Flom LLP & Affiliates",1
960,Samsung NEXT,1
961,Siolta Therapeutics,1
962,Sinclair Broadcast Group,1
963,"Simple Mills, Inc.",1
964,Simple Laboratories,1
965,Ayasdi,1
966,SimScale,1
967,"Somalogic, Inc.",1
968,Siluria Technologies,1
969,"Sigma Systems, Inc.",1
970,BAIN & COMPANY,1
971,BARK,1
972,Shutterstock,1
973,Showtime,1
974,Shirley Ryan Ability Lab,1
975,SkillDemand,1
976,"Skoop Analytics, Inc.",1
977,Skyhook Wireless,1
978,Slalom Consulting,1
979,"SomaLogic, Inc.",1
980,Solving IT,1
981,Solomon Page,1
982,Solidus Technical Solutions,1
983,AutoGrid Systems,1
984,Socure,1
985,Socrata,1
986,Autonomous Therapeutics,1
987,SnapStrat,1
988,Snap Inc.,1
989,Smartly,1
990,SmartPharm Therapeutics,1
991,Avenue Code,1
992,Aviva,1
993,Slice,1
994,Axioma Inc.,1
995,SDSU Research Foundation,1
996,Bevi,1
997,Bright Power,1
998,Quanteam,1
999,Brighterion,1
1000,Qualys,1
1001,Brightidea,1
1002,Brillio,1
1003,Brokerage Consultants Inc.,1
1004,QualStaff Resources,1
1005,"Quadratic Systems, Inc.",1
1006,Qeexo,1
1007,Qadium,1
1008,Brookfield Asset Management,1
1009,Bureau Veritas,1
1010,Public Health Institute,1
1011,Burning Glass Technologies,1
1012,Providence Health & Services,1
1013,ProtonMail,1
1014,Burson-Marsteller,1
1015,Quantifind,1
1016,Quantlab,1
1017,"Proneurotech, Inc.",1
1018,Quantronix Inc,1
1019,Bose,1
1020,Ra Pharmaceutical,1
1021,ROKT,1
1022,RMworkforce,1
1023,REPS & Co.,1
1024,RCG Holdings LLC,1
1025,Bowery Farming,1
1026,RAND Corporation,1
1027,Boxed,1
1028,Qulab Inc.,1
1029,QuintilesIMS,1
1030,Quidel Corporation,1
1031,Quest Groups LLC,1
1032,Quest Diagnostics,1
1033,"Quentis Therapeutics, Inc",1
1034,Quartet,1
1035,Bridges and Tunnels,1
1036,Burst Inc.,1
1037,Prometrika,1
1038,Big Cloud,1
1039,Population Council,1
1040,Plexxikon,1
1041,Plenty,1
1042,CITIZENS BANK,1
1043,Planned Systems International,1
1044,CMIC Group,1
1045,Planet,1
1046,Plaid,1
1047,PlaceIQ,1
1048,CMTC,1
1049,Pivot Bio,1
1050,"PitchBook Data, Inc.",1
1051,"Pioneer Data Systems, Inc",1
1052,COMPTROLLER OF PUBLIC ACCOUNTS,1
1053,PillPack,1
1054,CONSUMER AFFAIRS,1
1055,PicnicHealth,1
1056,CSI Interfusion,1
1057,Pocket Gems,1
1058,Population Services International,1
1059,Butterfly Network,1
1060,"CGH Technologies, Inc.",1
1061,Prometheus Global Media,1
1062,Promega Corporation,1
1063,Prologis,1
1064,C. R. Bard,1
1065,Project Concern International,1
1066,Progenesis,1
1067,Profusa,1
1068,Product Madness,1
1069,Procter & Gamble,1
1070,"Probi USA, Inc.",1
1071,Primary Search Management,1
1072,Premierehire,1
1073,CBS Television Network,1
1074,PreVisor,1
1075,Pray,1
1076,Poshmark,1
1077,CDM Smith,1
1078,Raindance Partners Recruiting,1
1079,Rainforest QA,1
1080,"Rakuten Aspyrian, Inc.",1
1081,SF VA Medical Center,1
1082,SEMA4,1
1083,SEIU United Service Workers West,1
1084,Streamlyne,1
1085,SD Medical system Inc,1
1086,SCS Engineers,1
1087,SAS Institute,1
1088,SAP,1
1089,SAIC,1
1090,"Biocept, Inc.",1
1091,"Biomatrica, Inc.",1
1092,Bionic Sciences Inc.,1
1093,S&P DOW JONES INDICES,1
1094,Biotech Partners,1
1095,Bioverativ Therapeutics Inc,1
1096,Bizible,1
1097,Black & Veatch,1
1098,BlackRock,1
1099,SENS Research Foundation,1
1100,SG Analytics,1
1101,"Bombfell, Inc.",1
1102,SGS,1
1103,Big Mirror Labs,1
1104,SalesLoft,1
1105,Saildrone,1
1106,"BigBear, Inc.",1
1107,Sabey Corporation,1
1108,Bind Benefits,1
1109,SRS Investment Management,1
1110,SRI International,1
1111,SQAD LLC,1
1112,SPK Consultants Inc,1
1113,"SPINS, LLC",1
1114,SPAR Information Systems,1
1115,SOLUTE,1
1116,BioMarin Pharmaceutical Inc.,1
1117,SKA,1
1118,"SHIELDS for Families, Inc.",1
1119,SHI International Corp.,1
1120,RoundhouseOne,1
1121,Ropes & Gray,1
1122,RootPath Genomics,1
1123,BlackThorn Therapeutics,1
1124,Blue Health Intelligence,1
1125,Rent the Runway,1
1126,Blue Mesa Health,1
1127,Relus Cloud,1
1128,Refinery29,1
1129,Blue River Technology,1
1130,Redcley,1
1131,Bluestar Genomics,1
1132,Recruiting Resources,1
1133,RecruiterDNA,1
1134,Recorded Future,1
1135,Realtime Robotics,1
1136,Bold Metrics,1
1137,Rauxa,1
1138,Bolt Threads,1
1139,Rand Thompson Consultants LLC,1
1140,Rancho BioSciences,1
1141,"Blue Cross Blue Shield of IL, MT, NM, OK & TX",1
1142,Rescue Agency,1
1143,"Research Foundation for Mental Hygiene, Inc.",1
1144,Riverside Research,1
1145,Rockets of Awesome,1
1146,RockBridge Search & Recruitment,1
1147,Blackboard Insurance,1
1148,Blackstone Technology Group,1
1149,Robert Walters,1
1150,Robert W. Baird,1
1151,Robert Half Finance & Accounting,1
1152,Rippleshot,1
1153,Research Foundation of The City University of New York,1
1154,Blockstack,1
1155,BloomReach,1
1156,Ridgewood Diagnostic Laboratory,1
1157,Bloomberg BNA,1
1158,Bloomingdale's,1
1159,Blue Apron,1
1160,Research Now,1
1161,Strava,1
1162,TBWA\Chiat\Day,1
1163,Streetline,1
1164,Asimov,1
1165,Voluntis,1
1166,Volunteers of America Los Angeles,1
1167,Vituity,1
1168,Acuris,1
1169,AdTheorent,1
1170,ViralGains Inc.,1
1171,Adecco,1
1172,Aduro Biotech,1
1173,Vida,1
1174,Vichara,1
1175,Advanced Sciences and Technologies (AS&T),1
1176,"Advanced Technology Solutions, Inc",1
1177,Vettery,1
1178,Verve,1
1179,Advantage SCI,1
1180,"Aegerion Pharmaceuticals, Inc.",1
1181,Versive,1
1182,Verra Mobility,1
1183,Aegon,1
1184,Acima Spirits,1
1185,Voya Financial,1
1186,Vulcan Inc.,1
1187,Academia.edu,1
1188,WestRock,1
1189,WestCoast Children's Clinic,1
1190,Wells Fargo,1
1191,ASRC Federal Holding Company,1
1192,ASTA CRS,1
1193,AXA General Insurance,1
1194,Wealthfront,1
1195,AXS Group LLC,1
1196,Washington State Patrol,1
1197,Vungle,1
1198,Washington Metropolitan Area Transit Authority,1
1199,Acadian Asset,1
1200,AccessLex Institute,1
1201,Walker Sands Communications,1
1202,Walker Medical Solutions,1
1203,Wade & Wendy,1
1204,Wachsman,1
1205,WHOOP,1
1206,Verisk Maplecroft,1
1207,AeroFarms,1
1208,Verastem,1
1209,AkzoNobel,1
1210,Aki Technologies,1
1211,Akili Interactive,1
1212,University of San Francisco,1
1213,University of San Diego,1
1214,"Akima, LLC",1
1215,University of Colorado Boulder,1
1216,University of Chicago,1
1217,University of California San Francisco Medical Center,1
1218,Alaka`ina Foundation Family of Companies,1
1219,Upgrade,1
1220,Unity Technologies,1
1221,Alchemy Legal,1
1222,United Way,1
1223,United States Soccer Federation,1
1224,United Nations Development Programme (UNDP),1
1225,United Airlines Inc.,1
1226,Unisys,1
1227,UnionBank,1
1228,Akamai,1
1229,Airbnb,1
1230,Venmo,1
1231,"Agilent Technologies, Inc.",1
1232,Velocity,1
1233,Vaxess Technologies,1
1234,Affymetrix,1
1235,Valkyrie Intelligence,1
1236,"AgeX Therapeutics, Inc.",1
1237,VTS3,1
1238,VMware,1
1239,"VISUAL SOFT, INC",1
1240,VIR,1
1241,AirSage,1
1242,Ahrefs,1
1243,VIA Technical,1
1244,Ahtna Environmental Inc,1
1245,UtopiaCompression Corporation,1
1246,Usermind,1
1247,AiCure,1
1248,Upwork,1
1249,Uptown Treehouse,1
1250,Westfield Corporation,1
1251,Westwood One,1
1252,WhereTo,1
1253,A+E Networks,1
1254,3Q Digital,1
1255,605,1
1256,e.biT Consulting,1
1257,dbHMS,1
1258,6sense,1
1259,aven pharma & tech llc,1
1260,[m]Platform,1
1261,7Cups,1
1262,Zume Inc.,1
1263,ePrize,1
1264,Zoosk,1
1265,A-Line Staffing,1
1266,Zoetis,1
1267,Zipcar,1
1268,Zingbox,1
1269,A2e Technologies,1
1270,AARP,1
1271,AB Sciex Pte,1
1272,"eHire, LLC",1
1273,ecoATM LLC,1
1274,Zelis Healthcare,1
1275,24 Hour Fitness,1
1276,1199SEIU Family of Funds,1
1277,uBiome,1
1278,true[x],1
1279,1871,1
1280,thoughtmatrix,1
1281,raag solutions,1
1282,ptimus Consulting,1
1283,permIT LLC,1
1284,lululemon athletica,1
1285,edX,1
1286,letgo,1
1287,2M Research Services,1
1288,2U,1
1289,"iHeartMedia, Inc.",1
1290,3D Systems,1
1291,exp,1
1292,eviCore healthcare,1
1293,envisionit,1
1294,ACADIA Pharmaceuticals Inc.,1
1295,Zebit,1
1296,White Bay Group,1
1297,ANALYTICA,1
1298,AMP Agency,1
1299,Wonderschool,1
1300,Wolverine Trading,1
1301,Woebot,1
1302,Wix,1
1303,Wittenberg Weiner Consulting LLC,1
1304,Wittaff Inc.,1
1305,"Wiss, Janney, Elstner Associates",1
1306,Wipro Limited,1
1307,"Woodlyn Partners, Inc.",1
1308,"APEXIGEN, INC.",1
1309,APTIM,1
1310,ARYZTA Careers,1
1311,Will-N-Able,1
1312,Wild Type,1
1313,Wholefoods,1
1314,Whiterabbit.ai,1
1315,Whitehead Institute,1
1316,Woodland Park Zoo,1
1317,Workers' Compensation Insurance Rating Bureau of California (WCIRB),1
1318,ACT Commodities,1
1319,AFL-CIO,1
1320,Z Gallerie,1
1321,Z FEDERAL,1
1322,Yumanity,1
1323,YourMechanic,1
1324,Yodlee,1
1325,Year Up,1
1326,YapStone,1
1327,YIWEI Medical Inc.,1
1328,Xpert Staffing,1
1329,World Business Chicago,1
1330,"Xpect SVC, LLC",1
1331,AHA American Hospital Association,1
1332,XPO Logistics,1
1333,XL Catlin,1
1334,X4 Pharmaceuticals,1
1335,AI/IoT/Blockchain NewCo,1
1336,World Wildlife Fund,1
1337,World Resources Institute,1
1338,Union Bank,1
1339,Unicon Pharma,1
1340,UniBit Inc.,1
1341,Taulia,1
1342,Tendril,1
1343,Tenable,1
1344,Arbor Biotechnologies,1
1345,Tellius,1
1346,Arcadis,1
1347,Techpros,1
1348,TechnoGen Inc,1
1349,Technica,1
1350,TaskRabbit,1
1351,Tephra Inc,1
1352,Arch,1
1353,Tapestry,1
1354,"Tanvex BioPharma USA,Inc",1
1355,Tang Capital Management,1
1356,Talent Savant,1
1357,Talent Management Solutions,1
1358,Arcturus Therapeutics,1
1359,Ardent Eagle Solutions,1
1360,Tenor.ai,1
1361,Teracore,1
1362,Aristotle,1
1363,The Children's Place,1
1364,The Hartford,1
1365,"Apex Companies, LLC",1
1366,The Future Project,1
1367,"Apex Staffing, Inc.",1
1368,The College Board,1
1369,App Info,1
1370,The Clorox Company,1
1371,AppNexus,1
1372,The Catholic University of America,1
1373,Aramco Services Company,1
1374,Applied Memetics LLC,1
1375,"Applied Research Associates, Inc",1
1376,The Aspen Institute,1
1377,The Aerospace Corporation,1
1378,Tetra Tech,1
1379,Tessella,1
1380,Tesorio,1
1381,Aptus Health,1
1382,Taboola,1
1383,Arivale,1
1384,The Henry M. Jackson Foundation,1
1385,SurveyMonkey,1
1386,Syneos Health (previously INC Research/inVentiv Health),1
1387,Synechron,1
1388,Syndicus Inc,1
1389,Synchrony Financial,1
1390,Arth Systems,1
1391,Sweeten,1
1392,"Swedish Medical Center - Seattle, WA",1
1393,Suzy,1
1394,Suplari,1
1395,Synergis,1
1396,Sunrise Systems Inc,1
1397,Sun Life Financial,1
1398,Sun Chemical Corporation,1
1399,Sumo,1
1400,StubHub,1
1401,Stryker,1
1402,Asian Americans Advancing Justice - Los Angeles,1
1403,Strike Social,1
1404,Syneos Health Commercial Solutions,1
1405,Array BioPharma,1
1406,Arosys,1
1407,TEXAS DEPARTMENT OF PUBLIC SAFETY,1
1408,TSYS,1
1409,TRC,1
1410,TRANZACT,1
1411,TP Therapeutics,1
1412,TMP Worldwide,1
1413,TINYpulse,1
1414,TIAA,1
1415,THC Design,1
1416,TD Securities,1
1417,System1 Biosciences,1
1418,TCGplayer,1
1419,TBWA\WorldHealth,1
1420,Philo,1
1421,Array Architects Inc,1
1422,T3,1
1423,"T. White Parker Associates, Incorporated",1
1424,T. Rowe Price,1
1425,Systems Planning and Analysis,1
1426,The Helmsley Charitable Trust,1
1427,The Hershey Company,1
1428,Unchained Labs,1
1429,Tubular Labs,1
1430,"Tygart Technology, Inc.",1
1431,Tyemill,1
1432,American Council of Life Insurers,1
1433,American Council on Exercise,1
1434,Twentieth Television,1
1435,Tusimple,1
1436,"Turnitin, LLC",1
1437,American Dental Association,1
1438,Tubi TV,1
1439,Altice USA,1
1440,American Environmental Assessment,1
1441,TrueFacet,1
1442,True Fit,1
1443,American Nursing Services,1
1444,"Trinity Global Consulting, LLC",1
1445,Trinamix Inc.,1
1446,Trimble Inc.,1
1447,Trifacta,1
1448,Amazon Go,1
1449,"Alteryx, Inc.",1
1450,Trialspark,1
1451,US Cellular,1
1452,Alere,1
1453,"UltraBio Technologies, Inc",1
1454,Alexza Pharmaceuticals,1
1455,UiPath,1
1456,Algorithmia,1
1457,UST Global Inc.,1
1458,Alion Science and Technology,1
1459,Allen Frontiers Group,1
1460,US Agency for International Development,1
1461,Alphasights: Engineering,1
1462,UNTUCKit,1
1463,UNICEF,1
1464,UHY LLP,1
1465,UCLA David Geffen School of Medicine,1
1466,AllianceData,1
1467,UCB S.A.,1
1468,UCB,1
1469,Alpha,1
1470,"Tricida, Inc.",1
1471,Tremor Video DSP,1
1472,Anton Paar,1
1473,Analytics Associates,1
1474,ThirdLove,1
1475,Amyx Inc,1
1476,Theravance Biopharma,1
1477,The Wonderful Company LLC,1
1478,The University of Chicago Medicine,1
1479,Analysis Group,1
1480,The Situs Companies,1
1481,The Rockefeller University,1
1482,Androcles-Group,1
1483,Thomson Reuters,1
1484,"Angiex, Inc.",1
1485,The NPD Group,1
1486,Angle Technologies,1
1487,Anokion,1
1488,The Laso Corp,1
1489,"The Kenjya-Trusant Group, LLC",1
1490,The Intersect Group,1
1491,Anokion SA,1
1492,Thomas Publishing Company LLC,1
1493,Thor Life Sciences,1
1494,Ameriprise Financial,1
1495,Townsquare Media,1
1496,"Transworld Systems, Inc. (TSI)",1
1497,Transfix.io,1
1498,Transdev,1
1499,Amobee,1
1500,Amperity,1
1501,TransFair USA,1
1502,Trading Technologies,1
1503,Trader Interactive,1
1504,Total Systems Technologies Corporation,1
1505,Amtrak,1
1506,Torani,1
1507,"Topcon Medical Systems, Inc.",1
1508,"Amplify Education, Inc.",1
1509,Tilting Point,1
1510,Tigroup,1
1511,Tier1 IT,1
1512,TiVo,1
1513,Thumbtack,1
1514,"Phoenix Tree Publishing, Inc.",1
1515,Paige.ai,1
1516,CSRA,1
1517,IGM Biosciences,1
1518,"Ian, Evan & Alexander Corporation",1
1519,ITStaff Technical Resources,1
