,Company,Count
1520,ITL USA,1
1521,Department of the Navy,1
1522,IQ Workforce,1
1523,IPG Mediabrands,1
1524,INTERA,1
1525,IJC Associates,1
1526,IFPRI (International Food Policy Research Institute),1
1527,Department of Homeland Security,1
1528,Deutsch,1
1529,"ICU Medical, Inc.",1
1530,DiMeo Schneider & Associates,1
1531,IAS-USA,1
1532,Hydrogen Group,1
1533,Diazyme,1
1534,Huxley IT,1
1535,Hunter BioDiscovery,1
1536,Department of Transportation,1
1537,Department of Health And Human Services,1
1538,Humanyze,1
1539,Infectious Disease Research Institute,1
1540,Insight Health Analytics,1
1541,Defined Clarity,1
1542,Inseego,1
1543,"Innovation Center for Biomedical Informatics, Georgetown University",1
1544,Delos,1
1545,Infomatics Corp,1
1546,Infocorvus,1
1547,Infinite Uptime,1
1548,Indotronix International Corporation,1
1549,Imagining Human,1
1550,Delta Air Lines,1
1551,Indeed,1
1552,Incandescent Technologies,1
1553,Dematic,1
1554,Dendreon Corporation,1
1555,Improbable,1
1556,Department of Education,1
1557,Department of Energy,1
1558,Humu,1
1559,Humana,1
1560,Kraft Heinz Company,1
1561,Hearts and Science,1
1562,HiFiBiO Therapeutics,1
1563,HexaCorp,1
1564,Heron Therapeutics,1
1565,Drivin/Autoniq,1
1566,HelloWorld,1
1567,Drug Policy Alliance,1
1568,Heliotrope Technologies,1
1569,Duff & Phelps Investment Management Company,1
1570,HeartFlow,1
1571,High Lantern Group,1
1572,Heart Rhythm Society (HRS),1
1573,Dun & Bradstreet,1
1574,Heap,1
1575,"HealthyPets, Inc.",1
1576,Dynavax Technologies,1
1577,Headway Workforce Solutions,1
1578,Hawkins Diagnostics,1
1579,"HaulHub, Inc.",1
1580,Drift,1
1581,HighPoint,1
1582,Hulu,1
1583,DoSomething.org,1
1584,Digit,1
1585,Diligent,1
1586,Howard University,1
1587,Dirty Lemon Beverages,1
1588,Discord,1
1589,Displayr,1
1590,Divergent 3D,1
1591,Hopjump,1
1592,Honey,1
1593,DoubleDown Interactive LLC,1
1594,DomainTools,1
1595,Hometap,1
1596,Domino Data Lab,1
1597,Hiya,1
1598,DonorsChoose.org,1
1599,"Hitachi Chemical Advanced Therapeutics Solutions, LLC",1
1600,Dotdash,1
1601,HireStarter,1
1602,Insight Strategy Group,1
1603,Insikt,1
1604,Inspire Brands,1
1605,KDR recruitment,1
1606,DEPARTMENT OF SANITATION,1
1607,DEPT OF INFO TECH & TELECOMM,1
1608,DEPT OF PARKS & RECREATION,1
1609,KOCH SUPPLY AND TRADING,1
1610,KOCH AG & ENERGY SOLUTIONS,1
1611,DF/Net Research,1
1612,DISNEY,1
1613,DONOR NETWORK WEST,1
1614,KCS Partners,1
1615,Kate Spade & Company,1
1616,KBI Biopharma,1
1617,KAYAK,1
1618,Jvion,1
1619,DRS Technologies,1
1620,Just Biotherapeutics,1
1621,Joymode,1
1622,"Joseph J. Blake & Associates, Inc.",1
1623,"Joseph Gunnar & Co., LLC",1
1624,Kaplan,1
1625,Kavyos Consulting Inc,1
1626,Deeter Investments LLP,1
1627,Kintai Therapeutics,1
1628,Cubic Corporation,1
1629,Kofi Solutions Group,1
1630,Cugene Inc,1
1631,Custoria,1
1632,CyberCube Analytics,1
1633,Cytobank Inc.,1
1634,Kiva.org,1
1635,Kite Pharma,1
1636,Kinsa Inc.,1
1637,Keller Williams,1
1638,D&K Engineering,1
1639,Keypoint Intelligence,1
1640,Key Lime Interactive,1
1641,Kessler Foundation,1
1642,Kemper Corporation,1
1643,D.A. Davidson & Co.,1
1644,10x Genomics,1
1645,DCS Corp,1
1646,Jopwell,1
1647,"Joinn Laboratories CA, Inc",1
1648,John Leonard,1
1649,Intent Media,1
1650,Internet Brands,1
1651,"International Information Technology Team, Inc.",1
1652,International Flavors and Fragrances,1
1653,International AIDS Vaccine Initiative,1
1654,Daugherty New York,1
1655,Intercept Pharmaceuticals,1
1656,Davey Tree,1
1657,Davis Defense Group,1
1658,Dealmoon,1
1659,DV Trading LLC,1
1660,IntelliPro Group Inc.,1
1661,"DeepCurrent Technologies, Inc.",1
1662,Insurify,1
1663,DeepMind,1
1664,DeepScale,1
1665,Institute for Health Metrics and Evaluation - Faculty,1
1666,Institute for Defense Analyses,1
1667,Insticator Inc,1
1668,Dau International LLC,1
1669,Intuitive Surgical,1
1670,Invenia Resourcing,1
1671,Datadog,1
1672,Dailymotion,1
1673,Daimler,1
1674,"Jefferies & Company, Inc.",1
1675,Daley and Associates,1
1676,"Jack In The Box | Jack in the Box, Inc.",1
1677,"JUST, Inc.",1
1678,Dashlane,1
1679,Dassault Systmes,1
1680,Data+Math,1
1681,DataAxxis,1
1682,J.E. Ranta Associates,1
1683,J.D. Power,1
1684,DataMasters,1
1685,Iovance Biotherapeutics,1
1686,Inzone,1
1687,Databricks,1
1688,Investigative Company,1
1689,Hatch,1
1690,E.L. Haynes Public Charter School,1
1691,"Hart Crowser, Inc.",1
1692,Fresh Digital Group,1
1693,G2S Corporation,1
1694,Funding Circle US,1
1695,"Eurofins VRL, Inc.",1
1696,Fulcrum Analytics,1
1697,Evalueserve,1
1698,Frontend Arts,1
1699,Frontapp,1
1700,Evelo Biosciences,1
1701,Frequence,1
1702,GEI Consultants Inc,1
1703,Eventbrite,1
1704,EverQuote,1
1705,Everest Clinical Research,1
1706,FraudScope,1
1707,Evidation Health,1
1708,"Frank N. Magid Associates, Inc.",1
1709,FrameWorks Institute,1
1710,Evident,1
1711,GA Instructor,1
1712,Eurofins DiscoverX Corporation,1
1713,Envision Horizons,1
1714,Epizyme,1
1715,Epic Creations,1
1716,Epic Sciences,1
1717,"Gencyte Therapeutics, Inc.",1
1718,Gemological Institute of America,1
1719,"Epiq Systems, Inc.",1
1720,Gelber Group,1
1721,"Gateway Recruiting, INC",1
1722,Gartner,1
1723,Equifax,1
1724,GEORGIA-PACIFIC,1
1725,Equity Residential,1
1726,Gaia International Inc.,1
1727,GZA,1
1728,Esha IT,1
1729,GSI Service Group Inc,1
1730,Etiometry,1
1731,GQR,1
1732,GOAT,1
1733,Fox Networks Group,1
1734,Fox Networks Digital Consumer Group,1
1735,Formation Environmental LLC,1
1736,Fanning Personnel,1
1737,Feeding America,1
1738,Federation for American Immigration Reform (Fair),1
1739,Federal Reserve Bank of New York,1
1740,Federal Reserve Bank of Chicago,1
1741,Feasible,1
1742,"Farmer's Business Network, Inc.",1
1743,Farfetch,1
1744,Fareportal Inc.,1
1745,Ezra Penland Actuarial Recruitment,1
1746,Forcepoint,1
1747,FBR & Co.,1
1748,FanDuel,1
1749,Fair Trade USA,1
1750,Factual,1
1751,Factspan Inc,1
1752,"Facility Management Planners, Inc",1
1753,FabFitFun,1
1754,FREEDOM CONSULTING GROUP,1
1755,Feedvisor,1
1756,"ExtraHop Networks, Inc.",1
1757,Fibroblast,1
1758,Exonics Therapeutics,1
1759,Fooda,1
1760,ExThera Medical Corporation,1
1761,Excellent Business Consultants,1
1762,Fluid Intelligence,1
1763,FlowWest,1
1764,Flexport,1
1765,Flatiron Health,1
1766,Fitch Ratings,1
1767,Fitbit,1
1768,Fit Analytics,1
1769,FiscalNote,1
1770,First Soft Solutions LLC,1
1771,Executive Alliance,1
1772,First Derivatives plc,1
1773,Finrise,1
1774,Finra,1
1775,Figure,1
1776,Epic Bio,1
1777,General Atomics Aeronautical Systems,1
1778,Harry's,1
1779,Guardian Analytics,1
1780,H5,1
1781,Eastern Bank,1
1782,Gymboree,1
1783,Guttmacher Institute,1
1784,"Guidewire Software, Inc.",1
1785,Guidepoint Global,1
1786,Eclaro,1
1787,Guardian Life Insurance Company,1
1788,EcoHealth Alliance,1
1789,HBUS,1
1790,Edelman & Associates,1
1791,Growth Technical Staffing,1
1792,"Edison Software, Inc.",1
1793,GroupM,1
1794,Group SJR,1
1795,Group One Trading,1
1796,Group Nine Media,1
1797,Effective Spend,1
1798,HBO,1
1799,HCL Technologies,1
1800,Environmental Working Group,1
1801,HackerOne,1
1802,Harman Connected Services,1
1803,"Happy Faces Personnel Group, Inc.",1
1804,EXPERIAN,1
1805,Hanweck Associates,1
1806,"Hampton-Clarke, Inc",1
1807,Eagle SNG,1
1808,Haley & Aldrich,1
1809,Hales Franciscan High School,1
1810,HUB International,1
1811,HD Supply,1
1812,HP,1
1813,HOUSING PRESERVATION & DVLPMNT,1
1814,HONK,1
1815,HNTB Corporation,1
1816,"HKS, Inc.",1
1817,HIRECLOUT,1
1818,EarthDefine,1
1819,"East River BioSolutions, Inc.",1
1820,"Egnyte, Inc.",1
1821,Gritstone Oncology,1
1822,Grindr,1
1823,Enovity,1
1824,"GlobalLogic, Inc.",1
1825,Global Pharmaceutical Company via RCH Solutions,1
1826,Global Computing - Mexico,1
1827,Global Atlantic Financial Group,1
1828,Engine Biosciences,1
1829,Enlighted,1
1830,Gigster,1
1831,Gifford Fong Associates (GFA),1
1832,"Enquero, Inc",1
1833,Grifols,1
1834,Georgia State University,1
1835,Geomagical Labs,1
1836,"GeoVax, Inc.",1
1837,Genomic Health,1
1838,Enterprise Peak,1
1839,Environmental Protection Agency,1
1840,General Motors,1
1841,Environmental Risk Services Corporation,1
1842,Glocomms,1
1843,GoPro,1
1844,Golden Gate National Parks Conservancy,1
1845,EnerNOC,1
1846,"Gresham, Smith and Partners.",1
1847,Grenzebach Glier and Associates,1
1848,Greenlots,1
1849,"GreenZone Solutions, Inc.",1
1850,"Elavon, Inc.",1
1851,GreatCall,1
1852,Grata Data,1
1853,Elenion Technologies,1
1854,Elev8 Hire Solutions,1
1855,Grand Rounds,1
1856,"Grammarly, Inc.",1
1857,Elevations Credit Union,1
1858,GovernmentCIO,1
1859,Government of the District of Columbia,1
1860,Emory Healthcare,1
1861,Encore Information Systems Inc.,1
1862,Enel Green Power North America,1
1863,Koneksa Health,1
1864,Kronos Bio,1
1865,CTG,1
1866,Newmark Knight Frank,1
1867,Chartboost,1
1868,"Niantic, Inc.",1
1869,Niantic Labs,1
1870,Nexient,1
1871,Nexcelom Bioscience,1
1872,Newton Colmore Consulting Ltd,1
1873,Newsela,1
1874,NewsCred,1
1875,Chegg,1
1876,ChartSpan,1
1877,New York Stem Cell Foundation,1
1878,New York State Office of the Attorney General (OAG),1
1879,New York State Office of the Attorney General,1
1880,Cherokee Nation Businesses,1
1881,Children's Healthcare of Atlanta,1
1882,New York City Transit,1
1883,New Post Search,1
1884,"New Iron Group, Inc.",1
1885,"ChartSpan Medical Technologies, Inc.",1
1886,Nike,1
1887,New Classrooms,1
1888,Novelis,1
1889,Nxt Level,1
1890,"Nuvola Staffing & Solutions, LLC.",1
1891,Nuveen,1
1892,Nucleus Research,1
1893,NuWest Healthcare,1
1894,Novo Nordisk,1
1895,Novi Labs,1
1896,Center for Sustainable Energy,1
1897,Center for the Study of Services,1
1898,NinthDecimal,1
1899,Notable Labs,1
1900,Centro,1
1901,Northwestern Mutual Life Insurance Company,1
1902,Northside Hospital,1
1903,Cervello Inc,1
1904,Chadwick Martin Bailey,1
1905,Change.org,1
1906,Nmatrixx,1
1907,"New Era Group, Inc",1
1908,New Amsterdam Partners LLC,1
1909,Kura Oncology,1
1910,Cisco Meraki,1
1911,National Fish Wildlife Foundation,1
1912,Circle,1
1913,National Debt Relief,1
1914,National CineMedia,1
1915,National Center for CryoEM Access and Training (NCCAT),1
1916,Natero,1
1917,Circle Internet Financial,1
1918,Narvar,1
1919,Nanigans,1
1920,Cibus US LLC,1
1921,NYC Administration for Children's Services,1
1922,NXP Semiconductors,1
1923,Cityblock Health,1
1924,NV5,1
1925,NTT DATA Services,1
1926,NRT New York LLC,1
1927,Clara,1
1928,Clarifai,1
1929,National Geographic,1
1930,National Oilwell Varco,1
1931,New America,1
1932,"Chubbies, Inc.",1
1933,"Neustar, Inc.",1
1934,Children's Hospital & Research Center Oakland,1
1935,Neurable,1
1936,Children's Hospital Los Angeles,1
1937,Networkers,1
1938,Network ESC,1
1939,Children's Tumor Foundation,1
1940,"Choate, Hall & Stewart LLP",1
1941,"Neilson Financial Services, USA",1
1942,National Renewable Energy Laboratory,1
1943,Neilson Financial Services,1
1944,Neer Info Solutions,1
1945,Near,1
1946,Neal Analytics,1
1947,Nautilus Labs,1
1948,CiBO Technologies,1
1949,Natixis Investment Managers,1
1950,Cibus,1
1951,OBXtek,1
1952,Center for Infectious Disease Research,1
1953,OKCupid,1
1954,PagerDuty,1
1955,Parsable,1
1956,Parker Institute for Cancer Immunotherapy,1
1957,Park Assist LLC,1
1958,CapTech Consulting,1
1959,Capax Global LLC,1
1960,Panaseer,1
1961,Pall,1
1962,FMG Suite,1
1963,Pager,1
1964,Parsons,1
1965,Pacific Northwest National Laboratory,1
1966,Capella Space,1
1967,Pacific Institute for Research and Evaluation,1
1968,Pacific Gas And Electric Company,1
1969,PSM Partners,1
1970,PS&S,1
1971,PRO Unlimited @ facebook,1
1972,PRA Health Sciences,1
1973,Parsec Media,1
1974,"Canon U.S.A., Inc.",1
1975,OM Partners,1
1976,Performics,1
1977,CUNA Mutual Group,1
1978,CableLabs,1
1979,Cabot Corporation,1
1980,California Rehabilitation Institute,1
1981,Petuum,1
1982,Personnel Management Consultants,1
1983,Calithera Biosciences,1
1984,Callire Group,1
1985,PepsiCo,1
1986,Camris International,1
1987,"People With Developmental Disabilities, Office for",1
1988,Pentasia,1
1989,Penske Media Corp.,1
1990,Cambridge Consultants Ltd,1
1991,Peloton,1
1992,Cambridge Trust Company,1
1993,Payments & Cards Network,1
1994,Camden Kelly Corporation,1
1995,Capital Group,1
1996,"POWER Engineers, Inc.",1
1997,Captricity,1
1998,Celtra Inc.,1
1999,Casper,1
2000,"Onyx Government Services, LLC",1
2001,Oneida ESC Group,1
2002,"OneGlobe, LLC",1
2003,OneGlobe,1
2004,Omega Therapeutics,1
2005,Celldom,1
2006,Celonis,1
2007,Oliver James Associates,1
2008,PHASTAR,1
2009,Old Mission Capital,1
2010,Okaya Inc,1
2011,Odonate Therapeutics,1
2012,Obsidian Therapeutics,1
2013,Centene Corporation,1
2014,OUTFRONT media,1
2015,OPCOM,1
2016,OM1,1
2017,OpenAI,1
2018,"Carters, Inc",1
2019,Carney,1
2020,Carnegie Institution for Science,1
2021,PCI Strategic Management,1
2022,PARTNERSHIP for PUBLIC SERVICE,1
2023,PAE,1
2024,Cardinal Solutions,1
2025,Outreach,1
2026,Outcome Health,1
2027,Otis College of Art and Design,1
2028,Organovo,1
2029,Organic,1
2030,Careers In Nonprofits,1
2031,Optoro,1
2032,Optomi,1
2033,Options Group,1
2034,Options Clearing Corporation,1
2035,Optimizely,1
2036,Opportunity Finance Network,1
2037,Carnegie Institution,1
2038,Classy,1
2039,Clinical Solutions Group,1
2040,Clora,1
2041,Coso IT,1
2042,Loomly,1
2043,"Loomis, Sayles & Company, L.P.",1
2044,Lonza Biologics,1
2045,Logyx,1
2046,"Cornerstone Search Group, LLC",1
2047,Corning,1
2048,Locus Technologies,1
2049,"Lockstep, Inc.",1
2050,Lob,1
2051,Los Angeles County Department of Human Resources,1
2052,Coupa Software,1
2053,"Lionshare Lending, LLC",1
2054,Court Services and Offender Supervision Agency for DC,1
2055,LinQuest Corporation,1
2056,Courtney Raymond Consultants,1
2057,Cox Enterprises,1
2058,Cox Media Group,1
2059,LifeMine,1
2060,Lorven Technologies,1
2061,Los Angeles Universal Preschool,1
2062,MacDermid Inc.,1
2063,Conversica,1
2064,Connexion Systems & Engineering,1
2065,MRY,1
2066,"MORI Associates, Inc",1
2067,MONSANTO,1
2068,MMT,1
2069,MJK Concepts,1
2070,Construction Realty Services Group,1
2071,ContraFect Corporation,1
2072,CooperSurgical,1
2073,Love and Company,1
2074,Lyric,1
2075,"Lynx, Inc.",1
2076,Lyft,1
2077,Lux Research Inc,1
2078,"Lumos Labs, Inc.",1
2079,Lumere,1
2080,Cooperative Institute for Research in the Atmosphere,1
2081,Lovepop,1
2082,Life360,1
2083,Lieberman Research Worldwide,1
2084,Coyote Logistics,1
2085,"Crop One Holdings, Inc.",1
2086,Lattice Engines,1
2087,"Langan Engineering and Environmental Services, Inc.",1
2088,Lancer Insurance Company,1
2089,Credit Suisse,1
2090,Labtech Specialty Staffing,1
2091,Criterion Systems,1
2092,LabKey Software,1
2093,LabKey,1
2094,Crossfire,1
2095,"Liberty Lending, LLC",1
2096,Lab Pros,1
2097,LT,1
2098,"LS Technologies, LLC",1
2099,LQ Digital,1
2100,LPL Financial,1
2101,Crunch Data,1
2102,Crystal Dynamics,1
2103,LEWIS,1
2104,LaunchCode,1
2105,LawTrades,1
2106,LawnStarter,1
2107,Credibly,1
2108,Liberty Healthcare Corporation,1
2109,Lexington Solutions Group,1
2110,Level Education from Northeastern University,1
2111,Lennon Wright,1
2112,Crafty Machine,1
2113,Crain Communications,1
2114,LendUp,1
2115,Cray,1
2116,Legislative Budget Board,1
2117,Crdit Agricole CIB,1
2118,Legal Services Corporation,1
2119,Ledcor,1
2120,LearnVest,1
2121,LeapYear,1
2122,Leap.ai,1
2123,Leafly Holdings,1
2124,Le CultureClub,1
2125,MUSEUM ASSOCIATES,1
2126,Connection Lab,1
2127,NBCUniversal,1
2128,MindRight,1
2129,Coffee Meets Bagel,1
2130,Mitek Systems,1
2131,Mission Bio,1
2132,Missing Link Security,1
2133,Cogent Professionals,1
2134,Cogitativo,1
2135,Mintel,1
2136,Cognition Financial Corporation,1
2137,Miltenyi Biotec,1
2138,Mondelez International,1
2139,Milliman,1
2140,Milken Institute,1
2141,Milacron LLC,1
2142,Mighty AI,1
2143,Midaxo,1
2144,Microvi,1
2145,MicroVision,1
2146,Micro Tech Staffing Group,1
2147,Molecular Templates Inc,1
2148,Moneythink,1
2149,"Magic Leap, Inc.",1
2150,Movable Ink,1
2151,NAVICAN GENOMICS INC,1
2152,N C Q A,1
2153,Cloudflare,1
2154,Mynd,1
2155,Mybrainsolutions,1
2156,Mozilla,1
2157,"Moxie Interactive, Inc.",1
2158,Moxie,1
2159,"Clovis Oncology, Inc.",1
2160,Codiak BioSciences,1
2161,Motorola Solutions,1
2162,Coalition,1
2163,Motivate International Inc.,1
2164,Motif Investing,1
2165,Cobalt Robotics,1
2166,Morning Consult,1
2167,Code Pilot,1
2168,"Montrose Environmental Group, Inc.",1
2169,Metropolitan Transportation Authority,1
2170,Metromile,1
2171,MetroPlus Health Plan,1
2172,Marina Maher Communications,1
2173,MasterClass,1
2174,Massdrop,1
2175,Comtech Global Inc,1
2176,ConAgra Foods,1
2177,Marsh & McLennan Companies,1
2178,Marsh,1
2179,Conagra Brands,1
2180,Market Track,1
2181,Marcus & Associates,1
2182,Metro-Goldwyn-Mayer Studios,1
2183,Marchex,1
2184,Concentric Marketing,1
2185,Conde Nast,1
2186,Manthan Systems,1
2187,Connect VIP,1
2188,Mallinckrodt,1
2189,"Malin Space Science Systems, Inc.",1
2190,Malin Space Science Systems,1
2191,Match,1
2192,Matrix New World Engineering,1
2193,Matrix Resources,1
2194,Matthews Asia,1
2195,Coherent Germany,1
2196,Metabiota,1
2197,Meso Scale Diagnostics,1
2198,"Coherent, Inc.",1
2199,Coinlist,1
2200,Merkle Inc.,1
2201,College of Marin,1
2202,CollegeVine,1
2203,Memjet,1
2204,"MemComputing, Inc.",1
2205,Comlinkdata,1
2206,MedStar Health Research Institute,1
2207,MedStar Health,1
2208,Commerce Signals,1
2209,McKesson,1
2210,Maxus,1
2211,Compass Lexecon,1
2212,Kelton Global LLC,1
